# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S      1281 5348024557634669  1670350418   255382600  1670350418   255382600 "bin2bcd.sv"
S       606 8444249301328867  1670508181   662189200  1670508181   662189200 "counter.sv"
T      4320 88383142687160800  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop.cpp"
T      2832 13792273858832490  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop.h"
T      1817 9570149208189317  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop.mk"
T       738 15199648742385235  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop__Syms.cpp"
T      1073 5348024557512759  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop__Syms.h"
T      1957 35465847065566016  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop__Trace__0.cpp"
T      4354 33495522228591023  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       911 121597189939018470  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop___024root.h"
T     10336 94012642221378844  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10346 39969446692931331  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 91479367430980321  1670513374   543364000  1670513374   543364000 "obj_dir/Vtop___024root__Slow.cpp"
T       447 108930815987050989  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop__ver.d"
T         0        0  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop__verFiles.dat"
T      1611 69242844270845570  1670513374   554374400  1670513374   554374400 "obj_dir/Vtop_classes.mk"
S       689 12947848929131249  1670508293   148143800  1670508293   148143800 "top.sv"
