# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       825 3096224743894229  1670350418   192714700  1670350418   192714700 "counter.sv"
T      4458 55732045388764015  1670515151   810729400  1670515151   810729400 "obj_dir/Vcounter.cpp"
T      2835 37717646879278293  1670515151   794590200  1670515151   794590200 "obj_dir/Vcounter.h"
T      1853 3940649674026203  1670515151   816757700  1670515151   816757700 "obj_dir/Vcounter.mk"
T       770 39125021762812994  1670515151   794590200  1670515151   794590200 "obj_dir/Vcounter__Syms.cpp"
T      1109 57702370225727777  1670515151   794590200  1670515151   794590200 "obj_dir/Vcounter__Syms.h"
T      1819 3940649674026198  1670515151   814747500  1670515151   814747500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 7599824371254664  1670515151   812520200  1670515151   812520200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 10977524091771133  1670515151   810729400  1670515151   810729400 "obj_dir/Vcounter___024root.h"
T      1790 12666373952044998  1670515151   812520200  1670515151   812520200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 15762598695857921  1670515151   812520200  1670515151   812520200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 10696049115063010  1670515151   811512500  1670515151   811512500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3940649674026204  1670515151   817756100  1670515151   817756100 "obj_dir/Vcounter__ver.d"
T         0        0  1670515151   818759600  1670515151   818759600 "obj_dir/Vcounter__verFiles.dat"
T      1643 3940649674026202  1670515151   815759200  1670515151   815759200 "obj_dir/Vcounter_classes.mk"
