# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       990 3096224743894277  1670350418   242095400  1670350418   242095400 "counter.sv"
T      4458 3377699720604940  1670350798   368172500  1670350798   368172500 "obj_dir/Vcounter.cpp"
T      2835 3377699720604939  1670350798   366191000  1670350798   366191000 "obj_dir/Vcounter.h"
T      1853 5348024557587956  1670350798   379858500  1670350798   379858500 "obj_dir/Vcounter.mk"
T       770 3377699720604937  1670350798   366191000  1670350798   366191000 "obj_dir/Vcounter__Syms.cpp"
T      1109 3377699720604938  1670350798   366191000  1670350798   366191000 "obj_dir/Vcounter__Syms.h"
T      1819 14073748835617397  1670350798   372472900  1670350798   372472900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 13792273858906734  1670350798   372472900  1670350798   372472900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9288674231529045  1670350798   369607600  1670350798   369607600 "obj_dir/Vcounter___024root.h"
T      2052 16888498602722674  1670350798   372472900  1670350798   372472900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 14355223812326697  1670350798   372472900  1670350798   372472900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 96827391988543323  1670350798   371065300  1670350798   371065300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 14918173765750406  1670350798   380367600  1670350798   380367600 "obj_dir/Vcounter__ver.d"
T         0        0  1670350798   380367600  1670350798   380367600 "obj_dir/Vcounter__verFiles.dat"
T      1643 5348024557587953  1670350798   378501800  1670350798   378501800 "obj_dir/Vcounter_classes.mk"
