# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       990 27584547717782812  1670335444    40035300  1670335444    40035300 "counter.sv"
T      4458 116530640358216305  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter.cpp"
T      2835 61361544922926060  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter.h"
T      1853 20266198323176220  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter.mk"
T       770 21673573206723310  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__Syms.cpp"
T      1109 21955048183434136  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__Syms.h"
T      1819 18577348462911863  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 129478489286909679  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 115686215428084447  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter___024root.h"
T      2052 43910096366869945  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 59954170039377176  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 66991044457142387  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 21955048183440395  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__ver.d"
T         0        0  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter__verFiles.dat"
T      1643 41939771529896394  1670336983   861069300  1670336983   861069300 "obj_dir/Vcounter_classes.mk"
